review,label
Great customer service,0
Great customer service,0
Poor quality,1
Terrible product,1
Bad customer service,1
Great customer service,0
Amazing quality,0
Highly recommend,0
Love it,0
Doesn't work,1
Works perfectly,0
Doesn't work,1
Worst purchase ever,1
Very useful,0
Very useful,0
Amazing quality,0
Amazing quality,0
Doesn't work,1
Poor quality,1
Late delivery,1
Great customer service,0
Do not buy,1
Late delivery,1
Worst purchase ever,1
Very disappointed,1
Hate it,1
Not useful at all,1
Works perfectly,0
Doesn't work,1
Very disappointed,1
Fast delivery,0
Fast delivery,0
Love it,0
Very useful,0
Great customer service,0
Bad customer service,1
Hate it,1
Very useful,0
Do not buy,1
Terrible product,1
Doesn't work,1
Amazing quality,0
Fast delivery,0
Bad customer service,1
Excellent product,0
Terrible product,1
Bad customer service,1
Bad customer service,1
Very disappointed,1
Not useful at all,1
Great customer service,0
Worst purchase ever,1
Works perfectly,0
Worst purchase ever,1
Hate it,1
Terrible product,1
Fast delivery,0
Highly recommend,0
Do not buy,1
Excellent product,0
Very disappointed,1
Highly recommend,0
Do not buy,1
Very useful,0
Highly recommend,0
Doesn't work,1
Excellent product,0
Doesn't work,1
Poor quality,1
Worst purchase ever,1
Bad customer service,1
Very satisfied,0
Late delivery,1
Late delivery,1
Great customer service,0
Very disappointed,1
Highly recommend,0
Hate it,1
Amazing quality,0
Best purchase ever,0
Poor quality,1
Hate it,1
Very satisfied,0
Doesn't work,1
Very disappointed,1
Hate it,1
Best purchase ever,0
Do not buy,1
Works perfectly,0
Great customer service,0
Fast delivery,0
Fast delivery,0
Terrible product,1
Poor quality,1
Do not buy,1
Not useful at all,1
Terrible product,1
Fast delivery,0
Poor quality,1
Do not buy,1
Works perfectly,0
Great customer service,0
Highly recommend,0
Very disappointed,1
Worst purchase ever,1
Fast delivery,0
Works perfectly,0
Late delivery,1
Fast delivery,0
Great customer service,0
Doesn't work,1
Bad customer service,1
Best purchase ever,0
Not useful at all,1
Love it,0
Fast delivery,0
Not useful at all,1
Bad customer service,1
Bad customer service,1
Works perfectly,0
Highly recommend,0
Excellent product,0
Do not buy,1
Highly recommend,0
Highly recommend,0
Do not buy,1
Do not buy,1
Great customer service,0
Do not buy,1
Not useful at all,1
Late delivery,1
Late delivery,1
Worst purchase ever,1
Very useful,0
Poor quality,1
Doesn't work,1
Fast delivery,0
Do not buy,1
Doesn't work,1
Works perfectly,0
Highly recommend,0
Excellent product,0
Works perfectly,0
Poor quality,1
Very satisfied,0
Very satisfied,0
Highly recommend,0
Amazing quality,0
Excellent product,0
Not useful at all,1
Do not buy,1
Not useful at all,1
Amazing quality,0
Poor quality,1
Love it,0
Terrible product,1
Love it,0
Best purchase ever,0
Very disappointed,1
Best purchase ever,0
Poor quality,1
Poor quality,1
Hate it,1
Excellent product,0
Bad customer service,1
Not useful at all,1
Very useful,0
Fast delivery,0
Highly recommend,0
Poor quality,1
Terrible product,1
Late delivery,1
Highly recommend,0
Very useful,0
Best purchase ever,0
Very disappointed,1
Great customer service,0
Hate it,1
Excellent product,0
Best purchase ever,0
Very disappointed,1
Very disappointed,1
Late delivery,1
Great customer service,0
Fast delivery,0
Terrible product,1
Hate it,1
Works perfectly,0
Bad customer service,1
Works perfectly,0
Very useful,0
Doesn't work,1
Fast delivery,0
Not useful at all,1
Works perfectly,0
Do not buy,1
Works perfectly,0
Worst purchase ever,1
Great customer service,0
Fast delivery,0
Very useful,0
Excellent product,0
Very disappointed,1
Best purchase ever,0
Late delivery,1
Do not buy,1
Bad customer service,1
Terrible product,1
Works perfectly,0
Doesn't work,1
Highly recommend,0
Poor quality,1
Fast delivery,0
Poor quality,1
Doesn't work,1
Doesn't work,1
Very disappointed,1
Poor quality,1
Very disappointed,1
Do not buy,1
Works perfectly,0
Excellent product,0
Not useful at all,1
Very useful,0
Highly recommend,0
Very disappointed,1
Highly recommend,0
Amazing quality,0
Works perfectly,0
Amazing quality,0
Hate it,1
Terrible product,1
Very useful,0
Very disappointed,1
Excellent product,0
Very disappointed,1
Terrible product,1
Fast delivery,0
Poor quality,1
Excellent product,0
Works perfectly,0
Worst purchase ever,1
Hate it,1
Very useful,0
Late delivery,1
Fast delivery,0
Worst purchase ever,1
Highly recommend,0
Amazing quality,0
Excellent product,0
Late delivery,1
Very satisfied,0
Doesn't work,1
Doesn't work,1
Great customer service,0
Highly recommend,0
Fast delivery,0
Very disappointed,1
Doesn't work,1
Highly recommend,0
Excellent product,0
Doesn't work,1
Great customer service,0
Amazing quality,0
Highly recommend,0
Great customer service,0
Works perfectly,0
Very useful,0
Worst purchase ever,1
Late delivery,1
Best purchase ever,0
Worst purchase ever,1
Amazing quality,0
Very useful,0
Love it,0
Amazing quality,0
Great customer service,0
Bad customer service,1
Not useful at all,1
Very useful,0
Great customer service,0
Excellent product,0
Best purchase ever,0
Poor quality,1
Very satisfied,0
Love it,0
Not useful at all,1
Fast delivery,0
Very disappointed,1
Worst purchase ever,1
Bad customer service,1
Amazing quality,0
Fast delivery,0
Best purchase ever,0
